GPS_Coordinates|Accel_Z|Image_index
936|1936|1436
937|1937|1437
938|1938|1438
939|1939|1439
940|1940|1440
941|1941|1441
942|1942|1442
943|1943|1443
944|1944|1444
945|1945|1445
946|1946|1446
947|1947|1447
948|1948|1448
949|1949|1449
950|1950|1450
951|1951|1451
952|1952|1452
953|1953|1453
954|1954|1454
955|1955|1455
956|1956|1456
957|1957|1457
958|1958|1458
959|1959|1459
960|1960|1460
961|1961|1461
962|1962|1462
963|1963|1463
964|1964|1464
965|1965|1465
966|1966|1466
967|1967|1467
968|1968|1468
969|1969|1469
970|1970|1470
971|1971|1471
972|1972|1472
973|1973|1473
974|1974|1474
975|1975|1475
976|1976|1476
977|1977|1477
978|1978|1478
979|1979|1479
980|1980|1480
981|1981|1481
982|1982|1482
983|1983|1483
984|1984|1484
985|1985|1485
986|1986|1486
987|1987|1487
988|1988|1488
989|1989|1489
990|1990|1490
991|1991|1491
992|1992|1492
993|1993|1493
994|1994|1494
995|1995|1495
996|1996|1496
997|1997|1497
998|1998|1498
999|1999|1499
